"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-16"
"config.yaml" "aabed454c0e21d9d481c9a63368778ee" "site/built/config.yaml" "2026-07-23"
"index.md" "e55e65329a3889c116474755ff496e0b" "site/built/index.md" "2026-07-21"
"links.md" "4c0b8dfcf92ec6c145c296647731a3e5" "site/built/links.md" "2026-06-16"
"episodes/introduction.md" "753f3a4b49ced5856b195eb50e307afb" "site/built/introduction.md" "2026-07-23"
"episodes/software-packaging-uv.md" "bfac9ec8e3906d50c9498fb15c2f9a28" "site/built/software-packaging-uv.md" "2026-07-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-16"
"learners/setup.md" "a2df29dc34c7fd47af31399d4d54dcdc" "site/built/setup.md" "2026-07-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-16"
